[1m[90m[TAILING] Tailing last 300 lines for [diamond-district] process (change the value with --lines option)[39m[22m
[90m/var/log/pm2/diamond-district-error-0.log last 300 lines:[39m
[90m/var/log/pm2/diamond-district-out-0.log last 300 lines:[39m
[32m0|diamond- | [39m2025-08-14T22:54:47: 2025-08-14T22:54:47: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:48: 2025-08-14T22:54:48: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:49: 2025-08-14T22:54:49: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:50: 2025-08-14T22:54:50: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:51: 2025-08-14T22:54:51: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:52: 2025-08-14T22:54:52: 2025-08-14T22:54:52: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:53: 2025-08-14T22:54:53: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:53: 2025-08-14T22:54:54: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:54: 2025-08-14T22:54:55: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:55: 2025-08-14T22:54:56: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:56: 2025-08-14T22:54:56: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:57: 2025-08-14T22:54:57: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:58: 2025-08-14T22:54:58: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:54:59: 2025-08-14T22:54:59: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:00: 2025-08-14T22:55:00: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:01: 2025-08-14T22:55:01: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:02: 2025-08-14T22:55:03: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:03: 2025-08-14T22:55:04: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:04: 2025-08-14T22:55:05: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:05: 2025-08-14T22:55:06: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:06: 2025-08-14T22:55:07: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:07: 2025-08-14T22:55:08: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:08: 2025-08-14T22:55:09: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:09: 2025-08-14T22:55:10: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:10: 2025-08-14T22:55:11: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:11: 2025-08-14T22:55:12: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:12: 2025-08-14T22:55:13: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:13: 2025-08-14T22:55:14: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:14: 2025-08-14T22:55:15: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:15: 2025-08-14T22:55:16: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:16: 2025-08-14T22:55:17: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:17: 2025-08-14T22:55:17: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:18: 2025-08-14T22:55:18: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:19: 2025-08-14T22:55:19: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:20: 2025-08-14T22:55:20: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:21: 2025-08-14T22:55:21: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:22: 2025-08-14T22:55:22: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:23: 2025-08-14T22:55:23: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:24: 2025-08-14T22:55:24: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:25: 2025-08-14T22:55:25: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-14T22:55:25: 2025-08-14T22:55:26: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T13:36:17: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T13:39:06: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T13:42:04: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T13:44:07: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T13:48:05: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T13:54:41: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T14:13:12: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T14:18:23: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T14:23:25: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T14:30:52: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T14:33:34: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T14:44:13: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T14:51:41: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:06:49: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:15:17: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:19:56: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:22:34: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:30:30: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:38:51: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:42:14: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:48:42: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:53:42: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T15:58:38: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T16:04:24: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T16:07:56: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T16:15:21: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T16:21:37: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T16:30:56: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T16:40:02: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T16:49:56: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T17:02:46: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T17:16:13: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T17:30:32: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m
[32m0|diamond- | [39m2025-08-18T17:36:09: 
[32m0|diamond- | [39m> diamond-district@0.1.0 start
[32m0|diamond- | [39m> next start
[32m0|diamond- | [39m

